name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
ũ�����Ǿ� ���ο��� ������������,���� ���α� ���ǵ� 82,���� ���α� ���Ϸ� 246-10,126.9591205,37.57433876,02-3486-0568,None,4,3,13077862
������,���� ���α� ��ŵ� 123,���� ���α� �����20�� 27,127.0039576,37.57481069,0507-1345-0976,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%3Foriginal,4,3,1629005464
���ο���24������ â����,���� ���α� â�ŵ� 647-16,���� ���α� â�ű� 47,127.0104553,37.57375793,[phone],None,5,3,15109141
����Ͽ콺 ������,���� ���α� ���ε� 1375,���� ���α� �����29�� 14,127.0223733,37.574596,1544-4335,None,9,6,643237403
���λ�����,���� ���α� ȿ���� 197-6,���� ���α� ����35���� 7-3,127.0042223,37.57216896,,None,4,4,927668429
���ο���24 ���������� ���հ�����,���� ���α� ����1�� 83-5,���� ���α� ���հ��� 40,126.9969204,37.58637587,02-744-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,6,6,27039915
���ο���24 ��ȭ����,���� ���α� ���ڵ� 175,���� ���α� ������8�� 15-2,126.9705673,37.57480708,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0C441F8736834EE1BE4369E9DE87C982,6,6,636374922
���������� ������ȭ��,���� ���α� ��ȭ�� 15-29,���� ���α� ��ȭ��6�� 9,127.0004619,37.58742827,,None,8,3,335499479
AMPM����ť ������,���� ���α� ���ϵ� 236,���� ���α� �ʿ��� 30,126.9691054,37.57877829,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEDB5F32C8F654E70BA692CAC38A1627D,6,3,1731506638
ũ����24 �溹�ÿ���,���� ���α� ������ 73,���� ���α� �����ȷ�3�� 23,126.9724156,37.57247936,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBA94A12147E8426D928B0E6551307B3B,5,4,1883173435
���ǵ�24Ŭ����,���� ���α� ���ε� 76,���� ���α� ���� 347,127.0160022,37.57405644,,None,6,4,273529064
���ο���24���������� ������,���� ���α� �ſ��� 247-1,���� ���α� ����� 483,126.9610061,37.60543084,02-391-8285,None,9,3,1798155413
����������24 �溹����,���� ���α� �ʿ 163,���� ���α� �ʿ��� 12,126.9694388,37.5771638,02-733-7778,None,8,4,891240145
ȭ��Ʈ365 ������,���� ���α� ����3�� 1-13,���� ���α� ������ 33-1,126.9951631,37.58861388,,None,9,4,1566072994
�������� ������,���� ���α� ���ϵ� 12-19,���� ���α� �ۿ��� 155,126.9614811,37.57141673,,None,7,6,1690538295
ũ�����Ǿ� ���ο��� �Ŵ�����,���� �߱� �Ŵ絿 373-8,���� �߱� ��ȣ��8�� 5,127.0118332,37.55403679,02-2232-2991,None,10,5,13077579
ȭ��Ʈ365 �Ŵ翪��,���� �߱� ���ε� 13-1,���� �߱� �ٻ��46�� 17,127.0169039,37.56686547,,None,10,3,503114199
ȭ��Ʈ365 �Ŵ���,���� �߱� �Ŵ絿 48-14,���� �߱� ����86�� 100,127.0180232,37.56139535,,None,8,4,40682511
���ÿ����� Ȳ�е���,���� �߱� Ȳ�е� 2545-2,���� �߱� û��õ�� 370,127.0189219,37.57058898,,None,3,3,254347796
ũ�����Ǿ� ���ο��� �߱���������,���� �߱� ���浿2�� 193-115,���� �߱� ��ȣ��25�� 29,127.0013627,37.55898926,02-2272-1616,None,8,3,283413583
��������������,���� �߱� �湫��5�� 90,���� �߱� ���ַ�1�� 11,126.9985173,37.56136969,[phone],None,10,4,2031880835
24�ü���������,���� �߱� ȸ����1�� 82-11,���� �߱� ����4�� 49,126.9800809,37.55776223,,None,8,3,509238004
���ο���24�û����� ���ο���,���� �߱� ������1�� 231,,126.9674239,37.55611239,02-363-8285,None,6,3,20689776
���������� ���������� �Ŵ��սʸ���,���� �߱� �Ŵ絿 855,,127.0251707,37.56487099,,None,6,4,1977147376
AMPM����ť û�����,���� �߱� Ȳ�е� 1719,���� �߱� �����23�� 27,127.0220279,37.57030372,,None,10,6,1619766497
���������� ���浿������,���� �߱� ���浿2�� 193-86,���� �߱� ��ȣ��25�� 13,127.002207,37.55871714,,None,8,3,1885188698
����������,���� �߱� �Ŵ絿 160-14,���� �߱� ����90�� 5,127.022298,37.56503104,,None,6,6,974045810
���λ�����,���� ���α� ȿ���� 197-6,���� ���α� ����35���� 7-3,127.0042223,37.57216896,,None,6,6,927668429
������,���� ���α� ��ŵ� 123,���� ���α� �����20�� 27,127.0039576,37.57481069,0507-1345-0976,None,6,4,1629005464
���ο���24������ â����,���� ���α� â�ŵ� 647-16,���� ���α� â�ű� 47,127.0104553,37.57375793,[phone],None,9,4,15109141
ũ�����Ǿ� ���ο���365 ���¿�������,���� ��걸 ������ 274-17,���� ��걸 ���ܷ�2�� 1,126.996882,37.53079516,02-701-4124,None,8,3,297891335
ũ�����Ǿ� ���ο���365 �빮������,���� ��걸 �빮�� 1-90,���� ��걸 ��ȿ��53�� 41,126.9619014,37.5375826,,None,5,4,1298266385
ȭ��Ʈ365 �����Ա�����,���� ��걸 û�ĵ�3�� 109-5,���� ��걸 û�ķ�47�� 37-26,126.9677776,37.5442121,,None,8,3,717156550
ũ�����Ǿ� ���ο���365 ����ع�����,���� ��걸 ��굿2�� 26-7,���� ��걸 �����12�� 5,126.9880316,37.54344734,02-701-4124,None,7,6,27138876
���ÿ����� ��곲����,���� ��걸 ��ȿ��1�� 105-1,���� ��걸 ��ȿ��97�� 21,126.9693017,37.54183747,,None,10,5,266712954
ũ�����Ǿ� ���ο���365 ����2����,���� ��걸 ���̵� 203-52,���� ��걸 ���̷�18�� 21,126.9548435,37.52593557,,None,5,5,1729832791
���ÿ����� �渮�ܱ���,���� ��걸 ���¿��� 212-25,���� ��걸 ȸ������26�� 7,126.9915455,37.53941567,,None,6,6,1670097181
ȭ��Ʈ365 ���¿��ع�����,���� ��걸 ��굿2�� 37-4,���� ��걸 ����� 47,126.9874444,37.54282469,,None,5,5,1693309924
�������� �ľϵ�108�����,���� ��걸 �ľϵ� 415-45,���� ��걸 �����36�� 5-1,126.9820189,37.54645321,,None,9,4,151711725
24�ü����������÷��� �ѳ���,���� ��걸 �ѳ��� 96-3,���� ��걸 ������� 39,127.0069421,37.531523,[phone],None,5,5,60056234
���������� �ľ���,���� ��걸 �ľϵ� 103-6,���� ��걸 �Ѱ����104�� 77,126.9766924,37.55034099,,None,4,4,149690151
���ο���24������ ������,���� ��걸 ��ȿ��1�� 38-4,���� ��걸 ��ȿ��89�� 12,126.9685485,37.54067318,02-706-3285,None,6,6,20526802
��ȭ��Ʈ���������� ��ȿ����,���� ��걸 ���赿 40-31,���� ��걸 ����� 341,126.9682148,37.53798451,0507-1307-5812,None,4,3,496407749
����Ͽ콺 ���Ʈ����������,���� ��걸 �Ѱ���3�� 65-230,���� ��걸 �Ѱ���� 26,126.9629699,37.52302816,1544-4335,None,10,7,140752145
����Ͽ콺 ���̾ȿ����,���� ��걸 �Ѱ���2�� 408,���� ��걸 �Ѱ���� 95,126.9666303,37.52880828,1544-4335,None,7,3,964164992
ũ�����Ǿ� ���ο��� ���｣��������Ʈ��,���� ������ ������1�� 33-5,���� ������ �Ҽ���5�� 11,127.0506241,37.54110621,02-463-1358,None,8,4,23484610
ũ�����Ǿ� ���ο��� �սʸ�����,���� ������ ��絿 1-95,���� ������ ������9�� 6-6,127.0410445,37.56142203,02-6082-8289,None,6,3,1604877478
ũ�����Ǿ� ���ο��� �սʸ���������,���� ������ �Ͽսʸ��� 1066,���� ������ ���з� 33,127.0271694,37.56753479,02-2298-1999,None,4,4,27157154
ũ�����Ǿ� ���ο���365 �սʸ���Ʈ����,���� ������ ��սʸ��� 816-1,���� ������ �սʸ��� 410,127.0253859,37.56541605,02-2295-3586,None,4,4,190862970
ũ�����Ǿ� ���ο��� �սʸ�ȫ����,���� ������ ȫ�͵� 122-4,���� ������ �սʸ���20�� 41,127.0356046,37.5654999,02-2295-8858,None,4,5,1525869411
ȭ��Ʈ365 ��ٵ���,���� ������ ��ٵ� 204-2,���� ������ ��ٵ��� 61,127.0477266,37.56110958,,None,9,6,132938101
��ȣ����������,���� ������ ��ȣ��4�� 1375,���� ������ ����2�� 19,127.0187578,37.54806768,[phone],None,10,6,879803828
���ο���24 �Ѿ����,���� ������ ��絿 1-64,���� ������ ������9�� 11,127.0401977,37.56116283,02-2297-8585,None,6,4,8103926
24�ü��������� �����,���� ������ �Ͽսʸ��� 985-9,���� ������ ���к�15���� 7,127.0302784,37.56109732,,None,10,5,1788656521
����Ͽ콺 ������,���� ������ ��絿 286-23,���� ������ ���к�28�� 24,127.0342218,37.56126203,1544-4335,None,3,3,39651202
AMPM����ť ��ʸ���,���� ������ ��䵿 75-8,���� ������ ����߾�11�� 18,127.0523616,37.5662559,,None,6,5,1032920118
���Ǿ� ���Ｚ������,���� ������ ������2�� 565-20,���� ������ ������17�� 3,127.0551973,37.53754701,1544-0419,None,4,3,2041336720
�����Ͽ콺 �սʸ���,���� ������ ��սʸ��� 816,���� ������ �սʸ��� 410,127.0237655,37.56694267,[phone],None,5,4,1049021258
������ �սʸ���,���� ������ ������ 185-25,���� ������ �սʸ���24�� 21-1,127.0342458,37.56443353,,None,7,6,1660134295
������� ������,���� ������ ������1�� 13-103,���� ������ ����� 58,127.0481998,37.54908287,,None,8,5,358320114
ũ�����Ǿ� ���ο���365 ������ũ������,���� ������ �ھ絿 779-5,���� ������ ������� 355,127.0825649,37.53736887,02-2024-4411,None,5,4,26458704
ȭ��Ʈ365 �Ǵ��Ա�����,���� ������ ȭ�絿 46-3,���� ������ ���Ϸ�24�� 56,127.06811,37.5430652,,None,10,4,395858674
ũ�����Ǿ� ���ο��� �����ھ������,���� ������ �ھ絿 634,���� ������ �ھ��13�� 73-1,127.0808542,37.5332687,02-446-8987,None,10,6,22252317
���ÿ����� �߰�ڿ���,���� ������ �߰ 140-17,���� ������ �븶���1�� 103,127.0830704,37.55652735,[phone],None,3,3,1231412850
���ÿ����� ȭ����,���� ������ ȭ�絿 132-64,���� ������ �ɵ���17�� 55,127.0702996,37.54675081,,None,5,4,1938604553
ȭ��Ʈ365 ������,���� ������ ���ǵ� 257-40,���� ������ �������53�� 51-10,127.0851901,37.53957085,,None,4,3,768996650
ȭ��Ʈ365 �ھ���,���� ������ �ھ絿 636-21,���� ������ �Ҽ���54�� 10,127.0806393,37.53114428,,None,9,4,963432869
���ÿ����� �Ǵ��ھ���,���� ������ �ھ絿 229-29,���� ������ �������40�� 41,127.0780872,37.53578615,,None,6,5,823351541
���ÿ����� �ھ���,���� ������ �ھ絿 665-19,���� ������ �ھ��3�� 70,127.0829092,37.52949748,,None,10,4,1770274498
�����׸��� ������,���� ������ ���ڵ� 469-10,���� ������ ���� 29,127.076072,37.55679876,1577-8394,None,8,3,372140370
���ÿ����� ������,���� ������ ���ڵ� 117-13,���� ������ ���Ϸ�52�� 21,127.0723576,37.55453419,,None,6,3,1226569884
���ÿ����� ������,���� ������ ���ǵ� 222-39,���� ������ ���Ƿ� 37,127.0897159,37.54124516,,None,10,4,27233698
ȭ��Ʈ365 �߰���,���� ������ �߰ 127-33,���� ������ �븶���5�� 26,127.0864217,37.55764038,,None,8,4,35812106
ũ����24 ȭ����,���� ������ ȭ�絿 37-40,���� ������ �������23�� 67,127.0673435,37.54502712,,None,4,6,1377930139
���ÿ����� �߰���,���� ������ �߰ 98-21,���� ������ �븶���2�� 54,127.0910464,37.55600249,,None,4,4,27244528
ũ�����Ǿ� ���ο��� ��Ƚ�����,���� ���빮�� ��ȵ� 183-16,���� ���빮�� ��ʸ���64�� 103,127.0652445,37.56852901,02-2214-3868,None,4,3,2023562807
ũ�����Ǿ� ���ο��� ��ʸ���,���� ���빮�� ��ʸ��� 1003,���� ���빮�� ��ʸ��� 130,127.0517773,37.5725397,02-2246-4466,None,6,5,1670573064
���ÿ����� �����,���� ���빮�� ��ε� 102-2,���� ���빮�� ���з�34�� 50,127.0335223,37.57638814,,None,7,3,717251843
ȭ��Ʈ365 �������,���� ���빮�� ȸ�⵿ 105-35,���� ���빮�� ȸ��� 134,127.0512785,37.59124815,,None,3,4,848110789
���ÿ����� ������,���� ���빮�� ���� 212-44,���� ���빮�� ����ø����18�� 4,127.0518736,37.58081079,,None,3,4,995887118
ũ�����Ǿ� ���ο���365 ���빮�������ʱ���,���� ���빮�� ���� 4-3,���� ���빮�� ��õ��39�� 27,127.066702,37.5782265,,None,6,6,726447771
���ÿ����� �����,���� ���빮�� ��ȵ� 339-27,���� ���빮�� ���ѷ�18�� 59,127.0723026,37.56786176,[phone],None,10,3,26551007
ũ�����Ǿ� ���ο��� �̹�2����,���� ���빮�� �̹��� 264-277,���� ���빮�� õ����7�� 40,127.0555592,37.59834242,02-960-7840,None,10,6,2074472615
ȭ��Ʈ365 ���⵿����,���� ���빮�� ��ε� 105-1,���� ���빮�� �ջ��16���� 36,127.0332826,37.57715585,,None,4,4,879945791
���ÿ����� ���������� ��������,���� ���빮�� ��ȵ� 405-9,���� ���빮�� õȣ���79�� 29,127.0631126,37.563854,,None,10,4,202582117
���ÿ����� ���������� û�踮����ġ��,���� ���빮�� ��ε� 255-58,���� ���빮�� û��õ�� 483,127.0306987,37.57026394,0507-1361-5956,None,3,4,1462815360
ũ����24 ���⵿��,���� ���빮�� ���⵿ 252,���� ���빮�� �ջ��23�� 89,127.034775,37.58268392,,None,9,5,867505967
���ÿ����� �̹�����,���� ���빮�� �̹��� 255-192,���� ���빮�� �̹��� 168,127.0622565,37.60148894,,None,10,3,71546885
ũ����24 �����,���� ���빮�� ��ȵ� 373-8,���� ���빮�� ���ѷ�21�� 9,127.0694747,37.56995377,,None,7,6,686821051
ũ�����Ǿ� ���ο���365 �̹��븲��,���� ���빮�� �̹��� 250-1,���� ���빮�� �̹��� 200,127.0625443,37.60433232,02-957-1995,None,4,4,1850519524
ũ�����Ǿ� ���ο��� �߶����Ͻ�����,���� �߶��� ���� 250-13,���� �߶��� �߶����� 142,127.0770735,37.60613291,02-949-3379,None,10,4,1409966691
ũ�����Ǿ� ���ο��� �߶����2����,���� �߶��� ����� 125-19,���� �߶��� ���Ϸ�110�� 13,127.0811081,37.59216485,02-491-5445,None,9,3,297310552
ũ�����Ǿ� ���ο��� ����߾���,���� �߶��� ��� 428-42,���� �߶��� ����56�� 28,127.0898757,37.58391622,02-433-5008,None,7,6,2085261085
���ÿ����� ������,���� �߶��� ���쵿 509-52,���� �߶��� �������57�� 58,127.094874,37.59714248,,None,8,4,1076349845
���ÿ����� �߶��ų���,���� �߶��� �ų��� 648,���� �߶��� �ų��� 225,127.0908446,37.61726654,,None,6,4,2078827250
���ÿ����� ����Ʈ���¸��Ա�����,���� �߶��� ���� 169-12,���� �߶��� ���Ϸ� 952,127.0768746,37.61536637,02-973-2111,None,4,3,1941918116
ȭ��Ʈ365 �簡������,���� �߶��� ��� 341-44,���� �߶��� ����33�� 52,127.0830158,37.5766304,,None,6,3,811434132
���ÿ����� �߶���ȭ��,���� �߶��� ��ȭ�� 282-12,���� �߶��� ���Ϸ�140�� 15,127.0801395,37.60437394,,None,8,6,253259046
���ÿ����� �߶������,���� �߶��� ��� 134-26,���� �߶��� �������20���� 11,127.0814591,37.591069,,None,6,3,1817065007
ȭ��Ʈ365 �¸���,���� �߶��� ���� 396,,127.0826678,37.61715452,,None,8,6,86985335
���ÿ����� ���5����,���� �߶��� ��� 158-35,���� �߶��� ���Ϸ�96���� 13,127.0814074,37.58411338,[phone],None,9,5,1384241678
ũ����24 �����,���� �߶��� ��� 97-10,���� �߶��� ����78�� 41,127.0894853,37.59064153,,None,8,3,1240471243
ũ����24 �����,���� �߶��� ����� 222-35,���� �߶��� ��ȭ��� 112,127.086732,37.60268082,,None,9,4,906421873
ũ�����Ǿ� ���ο��� �߶��ų�������,���� �߶��� �ų��� 807,���� �߶��� �ų����� 213,127.1065381,37.61984826,02-3423-0723,None,4,5,1842249104
�츮���������� �������� ������,���� �߶��� ���쵿 513-67,���� �߶��� ������� 207,127.0958586,37.59491803,[phone],None,3,3,508629125
ũ�����Ǿ� ���ο��� ���ſ�����,���� ���ϱ� ������2�� 185,���� ���ϱ� ������30���� 2,127.0203261,37.5894087,02-927-3305,None,8,6,538986592
ũ�����Ǿ� ���ο���365 ���迪��,���� ���ϱ� ������ 130-22,���� ���ϱ� ��õ��80�� 46,127.0643724,37.61264566,[phone],None,9,6,1217939695
ũ�����Ǿ� ���ο��� �������̾���,���� ���ϱ� ������ 1283-4,���� ���ϱ� ������ 20,127.0230935,37.60474667,02-916-2030,None,9,4,13077427
ũ�����Ǿ� ���ο��� �����ʱ���,���� ���ϱ� ���ҹ���4�� 222,���� ���ϱ� ���ҹ���13�� 21,127.0122877,37.59267501,02-928-0220,None,8,4,265629894
ũ�����Ǿ� ���ο��� ������������,���� ���ϱ� ������ 237-143,���� ���ϱ� �����̷� 171,127.0499772,37.6161773,02-909-8181,None,10,6,469838803
ũ�����Ǿ� ���ο��� �������,���� ���ϱ� ������ 266-108,���� ���ϱ� ��������16�� 34,127.0095273,37.61145551,02-909-0987,None,5,6,969329100
ũ�����Ǿ� ���ο��� ����������þ��,���� ���ϱ� ������ 317,���� ���ϱ� �����36�� 27,127.0479759,37.61985146,02-910-8877,None,4,4,1857000391
���ÿ����� ����������,���� ���ϱ� ���ϵ� 45-67,���� ���ϱ� ���Ϸ�13�� 4-13,127.0346956,37.59704036,,None,10,4,1950470960
ũ�����Ǿ� ���ο���365 �������ϵ���,���� ���ϱ� ���ϵ� 3-377,���� ���ϱ� ����� 58,127.0394654,37.59749116,,None,4,4,154226452
ȭ��Ʈ365 �Ⱦ���,���� ���ϱ� �Ⱦϵ�5�� 103-233,���� ���ϱ� �������26�� 1,127.0300349,37.58610539,,None,6,3,1962814727
ũ����24 ���ҹ���,���� ���ϱ� ���ҹ���7�� 76-1,���� ���ϱ� �Ƹ�����5�� 39,127.0130414,37.5968303,,None,10,3,20238999
ũ����24 ����������,���� ���ϱ� ���� 71-7,���� ���ϱ� �����1�� 74-12,127.043832,37.60550843,[phone],None,9,5,1981421863
ũ����24 ������,���� ���ϱ� ������ 258-41,���� ���ϱ� �ֻ���24�� 57,127.0098266,37.61375841,,None,7,5,27245009
ũ����24 ���ϰ�����,���� ���ϱ� ���ϵ� 34-3,���� ���ϱ� ���Ϸ�5�� 36,127.0338563,37.59410517,,None,4,5,642060552
ȭ��Ʈ365 ����������,���� ���ϱ� ���� 64-2,���� ���ϱ� �����1�� 68,127.0445354,37.60574873,,None,5,6,1909473650
ũ�����Ǿ� ���ο���365 ����1���ֹμ�����,���� ���ϱ� ������ 605-646,���� ���ϱ� ����77�� 20,127.0169794,37.63000421,02-982-3989,None,8,4,684097200
ũ�����Ǿ� ���ο��� �̾ƿ���,���� ���ϱ� �̾Ƶ� 217-15,���� ���ϱ� ������65�� 13,127.0239078,37.62970028,02-6449-0042,None,8,5,483429408
ũ�����Ǿ� ���ο��� ���ϱ�û��,���� ���ϱ� ������ 192-10,���� ���ϱ� ��õ��139���� 11,127.0248264,37.63935865,02-903-8333,None,5,4,799865932
ũ�����Ǿ� ���ο���365 ����3����,���� ���ϱ� ������ 23-43,���� ���ϱ� ���ط�11�� 31,127.0208834,37.63881522,,None,9,6,1578150419
