name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
ȭ��Ʈ365 �̾���,���� ���ϱ� �̾Ƶ� 305-41,���� ���ϱ� �ָŷ�44�� 27,127.0249665,37.6246293,,None,5,5,165461492
ũ�����Ǿ� ���ο���365 ���Ϲ̾��ظ�����,���� ���ϱ� �̾Ƶ� 1369,���� ���ϱ� ������ 45,127.0347932,37.6170423,,None,7,4,1640426604
ũ����24 �̾ƴ�Ÿ����,���� ���ϱ� �̾Ƶ� 811-9,���� ���ϱ� ����27�� 43,127.0188706,37.61850012,,None,5,4,1248963301
ũ�����Ǿ� ���ο��� ��������,���� ���ϱ� ������ 169-5,���� ���ϱ� ������97�� 26,127.0281404,37.64231674,02-6448-3536,None,5,5,26808805
ũ�����Ǿ� ���ο��� ����������,���� ���ϱ� ������ 208-80,���� ���ϱ� ����112�� 29,127.0178796,37.64276022,02-990-0571,None,5,3,17722266
���ÿ����� ��������,���� ���ϱ� ���� 445-50,���� ���ϱ� ���л��77�� 13-1,127.0259449,37.63682844,,None,9,3,1279593853
���ÿ����� ���ϼ�����,���� ���ϱ� ������ 285-6,���� ���ϱ� ���� 485,127.0149095,37.64639881,,None,4,3,1808277583
ȭ��Ʈ365 ȭ�迪��,���� ���ϱ� ������ 472-112,���� ���ϱ� ����85�� 46,127.0153622,37.63259747,,None,9,4,1731632658
ȭ��Ʈ365 ����������,���� ���ϱ� �̾Ƶ� 237-15,���� ���ϱ� ����74�� 76,127.0221271,37.6301412,[phone],None,8,4,741680367
ũ�����Ǿ� ���ο��� ���Ͽ��̽�����,���� ���ϱ� ������ 254-4,���� ���ϱ� ��õ��160�� 9,127.0202552,37.64533485,02-999-3305,None,4,5,304996218
ũ����24 ������Ÿ����,���� ���ϱ� �̾Ƶ� 1261-353,���� ���ϱ� ���η� 9,127.0230957,37.61174916,,None,4,3,2096220363
ũ�����Ǿ� ���ο��� �ֹ��߾���,���� ������ â�� 658-2,���� ������ ������110���� 62,127.0358754,37.64865036,02-999-8289,None,9,5,997800363
ũ�����Ǿ� ���ο��� �ֹ�2����,���� ������ �ֹ��� 569,���� ������ ���з�3�� 123,127.0384501,37.6577783,02-905-0127,None,7,4,1350783081
ȭ��Ʈ365 ������,���� ������ ������ 62-43,���� ������ ������180�� 28,127.0473552,37.68241507,,None,8,5,1281998826
ũ�����Ǿ� ���ο��� ����1����,���� ������ ���е� 703,���� ������ ���з�2�� 82,127.0410434,37.6665674,02-954-8858,None,9,6,1991042351
ũ�����Ǿ� ���ο���365 ��â�ʱ���,���� ������ â�� 537-15,���� ������ ����õ��12�� 29,127.0397385,37.63630492,,None,6,3,1224911369
ũ�����Ǿ� ���ο���365 ����������,���� ������ �ֹ��� 492-23,���� ������ ����õ�� 481-1,127.0154985,37.65607529,02-990-0707,None,10,3,322144238
ȭ��Ʈ365 â����,���� ������ â�� 623-6,���� ������ ������106�� 71,127.0366578,37.64500294,,None,3,4,2023209908
ũ�����Ǿ� ���ο��� �����ʱ���,���� ������ ���е� 304-30,���� ������ �����9�� 46,127.0320153,37.66296628,02-3492-3232,None,4,3,1474058251
ũ�����Ǿ� ���ο��� �ֹ���,���� ������ �ֹ��� 306-9,���� ������ ���ط�41�� 22,127.0262169,37.64975931,02-902-8285,None,3,4,19748221
ũ�����Ǿ� ���ο���365 ������ȭ�ʱ���,���� ������ â�� 504-16,���� ������ ����õ��4��� 37,127.0423252,37.63249177,,None,5,6,1797509274
���ÿ����� �ֹ���,���� ������ �ֹ��� 349-29,���� ������ ����õ�� 346-9,127.0256814,37.64789259,,None,3,3,1224778199
ũ�����Ǿ� ���ο��� ������,���� ������ ���е� 263-75,���� ������ ����� 36,127.0351245,37.66139048,02-954-0826,None,8,4,19243865
���ÿ����� ����������,���� ������ ���е� 687,���� ������ ������145�� 55,127.0393909,37.66452995,,None,7,4,868560383
ũ�����Ǿ� ���ο��� ���е������������,���� ������ ���е� 634-34,���� ������ �����15�� 27,127.0359657,37.66658708,02-955-3329,None,8,3,1515354095
�����帮 �ֹ���,���� ������ �ֹ��� 143-7,���� ������ ���ط� 234,127.0341179,37.6510475,[phone],None,7,5,433967485
ũ�����Ǿ� ���ο���365 ����������,���� ����� �ϰ赿 162,���� ����� ������58�� 79,127.072903,37.63563749,,None,4,5,2091072251
ũ�����Ǿ� ���ο��� ����2����,���� ����� ������ 408-125,���� ����� ������43�� 18,127.0785169,37.62611588,02-971-2210,None,7,3,470978778
ũ�����Ǿ� ���ο��� �¸��Ա�����,���� ����� ������ 584-23,���� ����� ���Ϸ�178�� 29-3,127.0761752,37.62148273,02-948-0011,None,8,3,25701108
ũ����24 ����߰���,���� ����� �߰赿 503,���� ����� ���Ϸ�207�� 23,127.0632293,37.64297168,,None,3,3,1716129444
�����帮 ����߰���,���� ����� �߰赿 93-18,���� ����� �߰��14�� 41,127.0824767,37.65027038,[phone],None,7,5,1939270092
���ÿ����� ��������,���� ����� ��赿 184-20,���� ����� �����28�� 67,127.0707504,37.65480092,,None,3,3,1371643936
ũ�����Ǿ� ���ο��� ���7������,���� ����� ��赿 581-51,���� ����� ����1�� 62-40,127.0623225,37.65883487,02-939-2202,None,10,3,442307959
ũ�����Ǿ� ���ο���365 ����δ�����,���� ����� ���赿 274-50,���� ����� �ʾȻ��2��� 23,127.0578133,37.63137518,[phone],None,5,6,1408878273
ũ����24 �����,���� ����� ��赿 140-226,���� ����� �ѱۺ񼮷�24�� 77,127.0738915,37.6637079,,None,6,3,1177398710
ũ�����Ǿ� ���ο��� ������,���� ����� ��赿 649,���� ����� ���Ϸ� 1538,127.0578256,37.66623602,02-930-1688,None,10,5,13077326
ũ�����Ǿ� ���ο��� ������Ǫ��������,���� ����� ��赿 140-147,���� ����� ������� 17-1,127.0739331,37.66452957,02-3391-8200,None,5,4,1412490676
ũ�����Ǿ� ���ο��� �����ĸ�����,���� ����� ��赿 1267,���� ����� ���Ϸ� 1700,127.0557609,37.68033554,02-931-8284,None,10,5,13077263
ȭ��Ʈ365 �����,���� ����� ��赿 177-79,���� ����� ����12�� 18,127.0685903,37.65704024,,None,5,4,1949585656
ũ�����Ǿ� ���ο��� ����ʱ���,���� ����� ��赿 1019-22,���� ����� ���Ϸ�232�� 11,127.0565147,37.67279849,02-956-8284,None,10,5,1658002405
ũ�����Ǿ� ���ο���365 ����ְ�11������,���� ����� ��赿 652-1,���� ����� ���Ϸ�227�� 43,127.0545404,37.66694035,,None,6,5,13077264
ũ�����Ǿ� ���ο��� ������,���� ���� ���ϵ� 124-29,���� ���� ���Ϸ�21���� 12,126.9173989,37.59477669,02-382-7777,None,10,3,22482933
ȭ��Ʈ365 ��������,���� ���� ������ 419-8,���� ���� ������ 326,126.9180989,37.62554055,,None,7,6,2032764045
ȭ��Ʈ365 ��������,���� ���� ���̵� 24-23,���� ���� �����1�� 48,126.9184706,37.60461265,,None,10,6,2058100520
ũ�����Ǿ� ���ο��� �����������Ѽ���ĳ����,���� ���� ���ϵ� 53-11,���� ���� ����� 220,126.9316424,37.5997908,02-353-8777,None,4,3,1128285378
���ÿ����� ����Ż���,���� ���� �Ż絿 15-3,���� ���� ������1�� 6-3,126.9094623,37.5995317,,None,3,5,1652010844
ũ����24 ���򱸻���,���� ���� ���굿 27-41,���� ���� ������15�� 8,126.9098103,37.60769854,,None,3,6,20806914
�����帮 ������,���� ���� ���ϵ� 104-42,���� ���� ���Ϸ� 294,126.9206207,37.59767649,02-305-4114,None,4,3,253959698
ũ�����Ǿ� ���ο��� �����Ե�ĳ����,���� ���� ������ 331-11,,126.8922858,37.58397697,02-373-6489,None,5,6,1373063405
���ÿ����� ����������,���� ���� ���ϵ� 335-26,���� ���� ���Ϸ�14�� 19-1,126.9195147,37.58994163,,None,5,5,1687760042
ũ����24 ���Ͽ���,���� ���� ���ϵ� 111-61,���� ���� ����� 88,126.917694,37.59927735,,None,4,3,78829576
���ÿ����� ������,���� ���� ���̵� 63-7,���� ���� ������3���� 14,126.9148661,37.60350729,,None,4,6,27404695
ũ����24 ����������,���� ���� ���̵� 83-17,���� ���� ������ 31,126.9156334,37.60199058,,None,4,4,17382430
ũ����24 ������,���� ���� ������ 34-9,���� ���� ����4�� 17,126.9215996,37.64464742,,None,9,5,1651544536
ũ�����Ǿ� ���ο��� ����������,���� ���� ������ 513-10,���� ���� ������25�� 15-9,126.9128854,37.61708375,[phone],None,6,5,184705807
ũ�����Ǿ� ���ο���365 ���򼺸𺴿���,���� ���� ������ 93-11,���� ���� ���Ϸ� 1021,126.9161505,37.63360841,[phone],None,9,4,38688338
ȭ��Ʈ365 ������,���� ���빮�� âõ�� 5-78,���� ���빮�� ������4�� 54,126.9394816,37.55828539,,None,5,4,1641785881
ũ�����Ǿ� ���ο���365 �����·��̾�1����,���� ���빮�� �ϰ��µ� 286-18,���� ���빮�� ������ 201,126.9159978,37.58000303,[phone],None,6,5,2058255120
ũ�����Ǿ� ���ο��� ������������,���� ���빮�� �����µ� 190-60,���� ���빮�� ������ 69,126.9208248,37.57601316,02-6052-8787,None,10,3,569902426
ũ�����Ǿ� ���ο���365 �Ե�����ȫ����,���� ���빮�� ȫ���� 469,���� ���빮�� ���Ϸ� 397,126.9473988,37.58516767,,None,4,4,1408008307
���þ����� ������,���� ���빮�� ���� 121-16,���� ���빮�� ������ 23,126.9305385,37.57027093,,None,10,3,1865675162
ȭ��Ʈ365 ��������,���� ���빮�� �����µ� 325-60,���� ���빮�� ������10�� 60-22,126.9253091,37.57914433,,None,9,3,104451671
ũ�����Ǿ� ���ο��� �Ͼ��������Ѽ��������,���� ���빮�� �Ͼ����� 220-2,���� ���빮�� ���̷�29�� 26,126.9529592,37.55767525,02-393-8233,None,8,5,1573692676
ũ�����Ǿ� ���ο��� ��������ũ��������,���� ���빮�� �����µ� 384,���� ���빮�� �����̷��� 2,126.9168203,37.57442556,02-373-3302,None,10,3,915549254
ȭ��Ʈ365 ���빮����,���� ���빮�� ��õ�� 261-2,���� ���빮�� ��������14�� 3,126.9638843,37.56687737,,None,3,5,40677878
���ÿ����� ȫ�뿪��,���� ���빮�� âõ�� 510-14,���� ���빮�� ���̷�1�� 15,126.9284212,37.55906488,,None,7,3,1211386820
�����帮 DMC��,���� ���빮�� �����µ� 387,���� ���빮�� �𷡳��� 151,126.9178339,37.56990237,02-302-8272,None,3,4,764497165
ũ����24 �ϰ�����,���� ���빮�� �ϰ��µ� 335-19,���� ���빮�� ���Ϸ� 143-12,126.9144071,37.58506547,,None,7,3,602334219
�����ƿ��ü��������� ȫ����,���� ���빮�� ȫ���� 266-66,���� ���빮�� ������9�� 15,126.9462618,37.59182549,[phone],None,3,4,1381189136
���ο��� 24������ ��������,���� ���빮�� ȫ���� 421-15,���� ���빮�� ������� 28,126.9248175,37.58162355,02-308-5989,None,8,5,10821332
����Ͽ콺 �̴�1ȣ��,���� ���빮�� ������ 37-32,���� ���빮�� ��ȭ����5�� 35,126.9438956,37.55821279,1544-4335,None,8,5,590491213
ũ�����Ǿ� ���ο��� ��������������,���� ������ ������ 173-3,���� ������ ������42�� 7,126.9462242,37.54340056,02-715-8484,None,3,3,13077404
ũ�����Ǿ� ���ο���365 ���￪��,���� ������ ���ﵿ 330-2,���� ������ ������38�� 22,126.9410082,37.5455857,02-704-8430,None,3,5,201546626
ũ�����Ǿ� ���ο��� ������û����,���� ������ ���굿 261-28,���� ������ ���̻��1�� 66,126.9068654,37.56070047,02-333-2700,None,4,5,1842168274
ũ�����Ǿ� ���ο��� �����Ѱܷ���,���� ������ ������ 11-180,���� ������ ȿâ��� 23,126.9606785,37.54789684,02-714-0205,None,7,4,1182028695
���ÿ����� ����������,���� ������ ������ 562-23,���� ������ ������5�� 43,126.9199125,37.56105962,[phone],None,4,5,1906545678
ũ�����Ǿ� ���ο��� ���������ʱ���,���� ������ ������ 326-24,���� ������ ���̷�34�� 29,126.9548073,37.55590641,02-364-1272,None,6,4,1284590955
���ÿ����� �����밭��,���� ������ �밭�� 494-94,���� ������ �����4�� 17,126.9382409,37.54221455,,None,6,5,1953990500
ȭ��Ʈ365 ȫ���Ա���,���� ������ ������ 158-6,���� ������ �����źϷ�2�� 37,126.9227305,37.55693944,,None,10,4,1122286299
ũ�����Ǿ� ���ο��� �������Ǽ���,���� ������ ���굿 590-2,���� ������ �����ŷ�36�� 18,126.9033518,37.5662667,02-6953-1479,None,8,6,935573414
ũ�����Ǿ� ���ο��� ����������,���� ������ ������ 469-28,���� ������ �����ŷ�14�� 61,126.9137331,37.55685302,02-325-8272,None,4,4,17932193
���ÿ����� ����������,���� ������ ������ 384-45,���� ������ ������ 55,126.908382,37.5533315,,None,7,3,1560458940
ũ�����Ǿ� ���ο��� ��������,���� ������ ������ 370-26,���� ������ ������ 49,126.9130661,37.54650547,02-336-1998,None,3,6,1466693963
ũ�����Ǿ� ���ο��� ���DMC��,���� ������ ��ϵ� 41-16,���� ������ �����źϷ� 350,126.8933421,37.57682405,02-6404-8289,None,10,4,12578975
ũ�����Ǿ� ���ο��� ���������,���� ������ ������ 517,���� ������ �����ŷ�25�� 26,126.9064739,37.55877202,02-333-1163,None,10,5,17722197
ũ�����Ǿ� ���ο��� �����ֿ�������,���� ������ ������ 733,���� ������ ������� 208,126.956851,37.55251222,02-363-8432,None,8,5,579830052
���ÿ����� ���񱳿���,���� ��õ�� �� 405-33,���� ��õ�� �����54�� 14,126.8730286,37.52342162,,None,8,3,53899485
ũ�����Ǿ� ���ο��� ��2���ֹμ�����,���� ��õ�� �� 555-2,���� ��õ�� ���߾Ӻ��� 88-1,126.8703965,37.54351468,02-2644-8579,None,8,5,16907243
ũ����24 ����,���� ��õ�� ������ 888-8,���� ��õ�� �����߾ӷ�21�� 10,126.8622389,37.52703516,[phone],None,5,5,459255760
ũ�����Ǿ� ���ο���365 �����븲��ũ�κ���,���� ��õ�� ������ 324-8,���� ��õ�� �񵿼��� 397,126.8601062,37.51560074,,None,10,4,1286012765
���ÿ����� �����װŸ���,���� ��õ�� ������ 969-18,���� ��õ�� �߾ӷ�46�� 7,126.8529581,37.52220181,,None,3,3,539509679
ȭ��Ʈ365 �ſ���,���� ��õ�� �ſ��� 575-18,���� ��õ�� ���μ�ȯ��79�� 41,126.8435631,37.51847761,,None,8,6,970655130
ũ�����Ǿ� ���ο��� �񵿰���������,���� ��õ�� �� 772-4,���� ��õ�� ���߾ӳ��� 7,126.8691121,37.53512315,02-2649-1992,None,6,6,26314344
ũ�����Ǿ� ���ο��� ������,���� ��õ�� �� 725-5,���� ��õ�� ���߾ӳ���9�� 32,126.8646761,37.53806262,02-2652-3377,None,3,6,1857463883
ũ�����Ǿ� ���ο��� ��3���ֹμ�����,���� ��õ�� �� 646-12,���� ��õ�� ���߾ӺϷ�8�� 64,126.8649607,37.54583307,02-2646-6959,None,4,3,1907732746
�����׸��� �ſ���,���� ��õ�� �ſ��� 19-3,���� ��õ�� ������50�� 18-1,126.8321315,37.54165727,,None,5,3,1662911906
ũ�����Ǿ� ���ο��� �ſ�4��,���� ��õ�� �ſ��� 513-5,���� ��õ�� ������ 14,126.843856,37.52123506,02-2695-1427,None,8,5,17722333
ũ�����Ǿ� ���ο��� �񵿽�����,���� ��õ�� �� 718-2,���� ��õ�� ���߾ӳ��� 72,126.8657543,37.54001722,02-2653-3191,None,10,5,19108427
�����׸��� ����,���� ��õ�� �� 751-3,���� ��õ�� ���߾Ӻ��� 24,126.8703817,37.53894479,,None,4,6,59773261
�����׸��� ������,���� ��õ�� ������ 1050-5,���� ��õ�� �߾ӷ�36�� 8,126.8548008,37.5193353,,None,10,5,1057191091
�����帮 ��õ������,���� ��õ�� ������ 129-14,���� ��õ�� �Ÿ��2�� 7-10,126.8751387,37.51847376,[phone],None,4,6,1743766723
ũ�����Ǿ� ���ο��� ���������ֹμ�����,���� ������ ���̵� 641-12,���� ������ ��õ��60�� 60,126.8576356,37.55617522,02-3661-4194,None,9,6,26792112
ũ����24 ������,���� ������ ��� 784-9,���� ������ ������ 433,126.8396595,37.56439809,[phone],None,10,3,2128329509
ũ�����Ǿ� ���ο��� ȭ�����,���� ������ ȭ� 98-101,���� ������ ��ġ���4�� 36,126.8450047,37.54120275,02-2692-7158,None,6,6,16797029
ũ�����Ǿ� ���ο��� ȭ���ʷϸ�����,���� ������ ȭ� 332-12,���� ������ �ʷϸ����� 157,126.8472813,37.5362304,02-6053-3119,None,7,6,1361580454
ũ�����Ǿ� ���ο��� ����翪��,���� ������ ��� 282-1,���� ������ �����߾ӷ� 161-1,126.8274545,37.56786593,02-2063-3878,None,9,4,152731246
ũ�����Ǿ� ���ο��� ������������,���� ������ ���׵� 53-62,���� ������ ���״��4�� 23,126.8106492,37.56010594,02-2663-0380,None,9,4,1593198555
ũ�����Ǿ� ���ο��� ��������6������,���� ������ ��� 743,���� ������ ���1�� 100,126.8196222,37.56575311,02-2663-8610,None,8,4,25403888
���ÿ����� ��ġ�꿪��,���� ������ ȭ� 915-1,���� ������ ������7�� 65,126.8441606,37.52921834,,None,7,3,1902187654
ũ�����Ǿ� ���ο��� ��ȭ�ž���,���� ������ ��ȭ�� 553-30,���� ������ ��õ��14�� 52,126.8094175,37.57089797,02-2661-7882,None,6,6,16536063
���ÿ����� ȭ����,���� ������ ȭ� 1049-5,���� ������ ȭ���25�� 35,126.8378683,37.54271405,,None,5,6,25599205
ũ�����Ǿ� ���ο���365 �������ξ���Ʈ��,���� ������ ���̵� 663-3,���� ������ ȭ���63�� 133,126.8455929,37.55881622,02-577-7871,None,7,4,1914758783
ũ�����Ǿ� ���ο��� ȭ��6����,���� ������ ȭ� 975-31,���� ������ ȭ���50�� 16,126.8486723,37.54940299,02-2695-3989,None,3,6,23737481
ũ�����Ǿ� ���ο��� �������������,���� ������ ��� 727-1229,���� ������ ������ 439,126.8398988,37.56468043,02-3663-9696,None,7,5,221210622
ũ�����Ǿ� ���ο��� �����,���� ������ ��� 727-1084,���� ������ �����߾�6�� 10,126.8282097,37.56038517,02-3664-0802,None,4,3,142500798
���ÿ����� ���̿���,���� ������ ���̵� 646-39,���� ������ ���״��57�� 27,126.8631242,37.55269665,,None,9,5,978306890
ũ�����Ǿ� ���ο��� ����5����,���� ���α� ���ε� 106-10,���� ���α� �������27�� 24,126.8916405,37.49795617,02-855-7111,None,8,4,27386297
�����׸��� ��������,���� ���α� ���ε� 797-47,���� ���α� �����з�27�� 86,126.8894439,37.48444984,,None,3,6,1224327678
ȭ��Ʈ365 ��������,���� ���α� ������ 81-271,���� ���α� ���η�15���� 8,126.8381845,37.49586597,,None,3,5,1946575741
ȭ��Ʈ365 �ŵ�����,���� ���α� ���ε� 40-11,���� ���α� ������8�� 25,126.8907007,37.50342621,,None,3,3,483558888
ũ�����Ǿ� ���ο��� �����׵��Ѿ��������,���� ���α� �׵� 158-1,���� ���α� �׵��� 42,126.8245742,37.47780028,02-2066-9272,None,5,6,1296459361
ũ�����Ǿ� ���ο���365 ������Ÿ���,���� ���α� ������ 6-63,���� ���α� ��ô�� 5,126.8405448,37.49522406,[phone],None,5,6,1372832304
�����׸��� ������,���� ���α� ���ε� 111,���� ���α� ������7�� 29,126.8877054,37.50155021,1577-8394,None,9,3,1035906918
ũ�����Ǿ� ���ο��� ������������Ʈ��,���� ���α� ������ 357-18,,126.8534037,37.48637842,02-2685-4500,None,8,5,2006976381
