name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
�����׸��� ������,���� ���α� ������ 306-29,���� ���α� ������17��� 49,126.8534528,37.49367663,,None,9,4,1817233824
�����帮 �ŵ�����,���� ���α� �ŵ����� 398-2,���� ���α� �ŵ����� 20,126.8785753,37.50651923,[phone],None,8,3,1660651315
���ÿ����� ���ΰ�����,���� ���α� ������ 109-17,���� ���α� ��ô��27�� 83,126.8457299,37.50552763,,None,4,3,60069552
ũ����24 ������,���� ���α� ���ε� 792-26,���� ���α� �����з�27��� 39-2,126.8890339,37.48646411,,None,7,3,1243011276
ȭ��Ʈ365 ������,���� ���α� ������ 328-16,���� ���α� ������15�� 10,126.855459,37.49004985,,None,4,4,133061226
�����帮,���� ���α� ������ 64-28,���� ���α� ���η�20���� 68,126.846646,37.49558533,[phone],None,5,4,2071857119
ũ����24 ����������,���� ���α� ������ 64-28,���� ���α� ���η�20���� 68,126.846646,37.49558533,,None,9,5,52613620
ũ�����Ǿ� ���ο��� ���굿�ֹμ�����,���� ��õ�� ���굿 143-20,���� ��õ�� �����з�12�� 37,126.8903002,37.47721734,[phone],None,8,3,1990897043
ũ�����Ǿ� ���ο��� ��õ�Ե�ĳ����,���� ��õ�� ���굿 1156,���� ��õ�� ������ 315,126.896311,37.46109558,02-807-8585,None,10,6,883506073
ũ�����Ǿ� ���ο���365 ����������,���� ��õ�� ���굿 1016-22,���� ��õ�� �����73�� 32,126.9000059,37.46797078,[phone],None,9,5,1278635710
���ÿ����� ������,���� ��õ�� ���굿 148-12,���� ��õ�� ������145�� 19,126.8954877,37.4736144,,None,10,5,1106498584
ũ����24 ������,���� ��õ�� ���굿 143-12,���� ��õ�� ������ 487,126.8983318,37.47708396,,None,3,6,1307363748
ũ�����Ǿ� ���ο���365 ��������������Ʈ��,���� ��õ�� ���ﵿ 985-13,���� ��õ�� ������39�� 11,126.9025495,37.44693607,,None,10,4,1069110883
���뼿��ũ����,���� ��õ�� ���ﵿ 842-10,���� ��õ�� ����� 89,126.9056987,37.45529282,02-804-0255,None,6,5,11665645
����ũ���� ���ο��� ������,���� ��õ�� ���굿 302-21,���� ��õ�� �����3�� 65,126.8918812,37.47216954,,None,7,5,51286334
�ູ����������,���� ��õ�� ���ﵿ 819-2,���� ��õ�� ����� 96,126.9058924,37.45591287,,None,3,3,966519972
24�� ����������,���� ��õ�� ���굿 900-16,���� ��õ�� �����108�� 63,126.9074948,37.47992427,,None,6,5,1517362928
��������,���� ��õ�� ���ﵿ 220-73,���� ��õ�� ž��� 17,126.9109177,37.45185319,,None,3,3,2014107794
�������� ��õ���ﵿ��,���� ��õ�� ���ﵿ 987,���� ��õ�� ������ 179,126.9018314,37.44991242,,None,7,6,1972199800
����B,���� ��õ�� ���굿 953,���� ��õ�� ������152�� 11-43,126.9005493,37.47841754,,None,7,4,458355165
���þ��ڸ���,���� ��õ�� ���굿 543-1,���� ��õ�� ���λ��� 606,126.8770095,37.47995413,02-867-2657,None,8,4,1625634348
ũ���׾� ���굿��,���� ��õ�� ���굿 1140,���� ��õ�� ���ȷ� 1136,126.8885226,37.46529351,02-868-0204,None,8,5,1179899309
ũ�����Ǿ� ���ο��� ��굿4����,���� �������� ��굿4�� 32-35,���� �������� ����38�� 5,126.8989854,37.52908695,02-2677-7279,None,8,5,499745050
ũ�����Ǿ� ���ο��� ��������ũ��Ÿ����,���� �������� ��������7�� 204,���� �������� ��ȸ���54�� 10,126.9062562,37.52389686,02-6409-9912,None,8,3,954904719
ũ�����Ǿ� ���ο��� ������û����,���� �������� ��������6�� 131-2,���� �������� ���ŷ�44�� 8,126.9024065,37.52216292,02-3667-8808,None,5,4,26438899
ũ�����Ǿ� ���ο��� ������������,���� �������� ����3�� 17-1,���� �������� ����7�� 3,126.8871749,37.52565245,02-3667-8100,None,8,5,1237861634
ũ�����Ǿ� ���ο��� ������8����,���� �������� ��������8�� 42-1,���� �������� ���ŷ� 228-6,126.9040559,37.52736125,02-2636-8582,None,5,6,1912525219
ũ�����Ǿ� ���ο��� �������ű溸���SK����,���� �������� �ű浿 522,,126.9183793,37.50151682,,None,9,6,1372902081
ũ�����Ǿ� ���ο��� �ű漾Ʈ��������,���� �������� �ű浿 337-214,���� �������� �ű��29�� 17,126.9071395,37.50209777,02-848-2266,None,4,4,1731905749
ũ�����Ǿ� ���ο��� ��������,���� �������� ��굿3�� 558-3,���� �������� ������1�� 50,126.8932294,37.52652394,02-2637-7156,None,4,4,24061191
���ÿ����� ���ε����д�����,���� �������� �븲�� 1126,���� �������� ������ 595,126.903453,37.48608032,,None,5,5,1053815257
ũ�����Ǿ� ���ο��� GS�ű���������,���� �������� �ű浿 3632-2,���� �������� �ű�� 74,126.9088543,37.49909876,02-833-5511,None,8,3,1064868546
ȭ��Ʈ365 ��������û����,���� �������� ��굿1�� 185-26,���� �������� ��������25�� 18,126.8984376,37.52254881,,None,7,6,130529355
ũ�����Ǿ� ���ο��� ���Ｚ��,���� �������� ��굿 121-41,���� �������� ���峪���22�� 5,126.9076085,37.53085997,02-2068-2776,None,6,3,15848978
ȭ��Ʈ365 ����������,���� �������� ����4�� 123,���� �������� �����20�� 3,126.8954414,37.53760552,,None,4,6,777596858
�����׸��� �븲��,���� �������� �븲�� 975-39,���� �������� �븲��8�� 8,126.905234,37.49037417,,None,3,3,1230355911
�����帮 �ű���,���� �������� ��������1�� 31,���� �������� ���η�112�� 13,126.9143976,37.51809608,[phone],None,6,5,149341955
ũ�����Ǿ� ���ο��� ���ۿ�ü����,���� ���۱� �Ŵ�浿 364-75,���� ���۱� ���Ǵ���22�ٱ� 2,126.9229884,37.49759153,02-6671-1140,None,6,6,21610964
ũ�����Ǿ� ���ο��� ���Ǵ뿪��,���� ���۱� �󵵵� 493-5,���� ���۱� �󵵷�62�� 13,126.9538083,37.49489647,02-816-1566,None,5,4,24266477
ũ�����Ǿ� ���ο��� ���μ���,���� ���۱� ��絿 120-1,���� ���۱� ���۴��29�� 69,126.9781092,37.48845316,02-536-3350,None,5,3,413284248
ũ�����Ǿ� ���ο���365 �󵵽���Ʈ��,���� ���۱� �󵵵� 351-5,���� ���۱� �󵵷�15�� 23,126.9333862,37.50193529,[phone],None,8,3,1508499758
ũ�����Ǿ� ���ο��� ��翪��,���� ���۱� ��絿 1037-11,���� ���۱� ����26�� 130-3,126.9780399,37.47795099,02-522-3545,None,6,6,16936882
ȭ��Ʈ365 �̼�����,���� ���۱� ��絿 1015-21,���� ���۱� ���۴��15�� 65,126.9780477,37.48229385,,None,9,6,1602633395
���ÿ����� �󵵿���,���� ���۱� ��1�� 434-2,���� ���۱� �󵵷�41�� 38,126.9512162,37.5023026,,None,9,6,275621484
���ÿ����� ����,���� ���۱� �󵵵� 289-23,���� ���۱� �����1�� 137,126.9328827,37.49596854,,None,9,5,1746602283
ũ�����Ǿ� ���ο��� �̼��ص���,���� ���۱� ��絿 105,���� ���۱� ���۴��29�� 119,126.97425,37.49195189,02-592-3346,None,7,4,17722592
�����帮 �뷮����,���� ���۱� �뷮���� 323,���� ���۱� �����8�� 50,126.9465736,37.51032314,02-812-7338,None,3,6,18959674
ȭ��Ʈ365 �Ŵ���Ÿ�����,���� ���۱� �󵵵� 299-58,���� ���۱� ������� 74,126.9306566,37.49658354,,None,8,4,438868701
ũ����24 �����,���� ���۱� ��浿 387-1,���� ���۱� ��浿15���� 23,126.9234932,37.5039061,,None,10,6,894369114
ũ����24 ���������,���� ���۱� �󵵵� 250-16,���� ���۱� �����5�� 2,126.9332415,37.499425,,None,9,4,27404020
ũ����24 �����,���� ���۱� ��絿 269-15,���� ���۱� ����16���� 49,126.9707524,37.48363658,,None,3,3,27245955
���ÿ����� �Ż���,���� ���۱� �󵵵� 210-203,���� ���۱� ����25�� 9,126.9432665,37.49825173,,None,6,4,505288525
ũ�����Ǿ� ���ο��� �Ÿ���ȭ�ǰŸ���,���� ���Ǳ� �Ÿ��� 1457-19,���� ���Ǳ� �Ÿ����� 42,126.9241483,37.48685587,02-883-0458,None,7,4,1292604184
ũ�����Ǿ� ���ο��� ���Ǵ��е���,���� ���Ǳ� �Ÿ��� 1536-11,���� ���Ǳ� �Ÿ���17�� 42,126.9362394,37.46885364,02-877-2999,None,9,3,25116468
ũ�����Ǿ� ���ο��� �Ÿ����𼺴���,���� ���Ǳ� �Ÿ��� 1418-20,���� ���Ǳ� �Ÿ���68�� 43,126.9316971,37.48651089,02-875-1616,None,8,6,18223238
���ÿ����� �Ŵ�濪��,���� ���Ǳ� �Ÿ��� 511-30,���� ���Ǳ� ���μ�ȯ��151�� 54,126.9154269,37.48411089,,None,6,5,26469055
ȭ��Ʈ365 �����뿪��,���� ���Ǳ� ��õ�� 1686-27,���� ���Ǳ� ���μ�ȯ�� 1929-9,126.9638357,37.47767719,,None,7,5,1264254607
ȭ��Ʈ365 �Ÿ���,���� ���Ǳ� �Ÿ��� 1432-50,���� ���Ǳ� �Ÿ���67�� 14,126.9285462,37.48613781,,None,7,4,1476376834
ȭ��Ʈ365 �Ŵ�濪��,���� ���Ǳ� �Ÿ��� 480-2,���� ���Ǳ� ������ 143,126.9181873,37.48573014,,None,3,4,1572970963
���ÿ����� �Ÿ�����,���� ���Ǳ� �Ÿ��� 1433-170,���� ���Ǳ� ��õ��10�� 4,126.9256925,37.48491428,,None,4,6,27563100
ȭ��Ʈ365 ���ǽſ���,���� ���Ǳ� �Ÿ��� 1606-4,���� ���Ǳ� �ſ���3���� 6,126.927627,37.48139074,,None,8,5,956718437
ũ�����Ǿ� ���ο��� ���ǵ帲Ÿ����,���� ���Ǳ� ��õ�� 480-3,���� ���Ǳ� ��õ��25�� 69,126.9484297,37.4889503,02-874-8882,None,8,3,13077267
ũ�����Ǿ� ���ο��� ��õ�߾ӽ�����,���� ���Ǳ� ��õ�� 32-2,���� ���Ǳ� ���Ƿ� 211,126.9541182,37.48371148,02-579-9111,None,8,6,1053531663
���ÿ����� �Ÿ���,���� ���Ǳ� �Ÿ��� 1554-19,���� ���Ǳ� �Ÿ���23�� 65,126.9345626,37.46803101,,None,9,6,1983676483
�����帮 ��õ��,���� ���Ǳ� ��õ�� 877-1,���� ���Ǳ� ���Ƿ�15�� 39,126.950118,37.48031756,,None,6,6,1700150538
ȭ��Ʈ365 ��õ��,���� ���Ǳ� ��õ�� 896-28,���� ���Ǳ� ���μ�ȯ��214�� 40,126.9473053,37.47996314,[phone],None,4,4,790037010
���ÿ����� ����û����,���� ���Ǳ� ��õ�� 895-15,���� ���Ǳ� û��3�� 1,126.9462826,37.48086369,,None,6,4,953042479
ũ�����Ǿ� ���ο��� ���ʼ������,���� ���ʱ� ���ʵ� 1510-15,���� ���ʱ� �������21�� 27,127.0084577,37.48735556,02-2055-1718,None,5,4,1000167578
ũ�����Ǿ� ���ο��� ���ﱳ����,���� ���ʱ� ���ʵ� 1668-11,���� ���ʱ� ���ʴ��60�� 34,127.0187351,37.49348853,02-577-7871,None,5,5,22167454
ũ�����Ǿ� ���ο��� �����𱸺���,���� ���ʱ� ������ 732-29,���� ���ʱ� �������83�� 64-2,127.0206967,37.50484088,02-549-8259,None,3,4,14586516
ũ�����Ǿ� ���ο��� ����Ǫ�����������,���� ���ʱ� ���ʵ� 1311-7,���� ���ʱ� ����� 207,127.0217544,37.50151778,02-533-3346,None,9,6,296901970
ũ�����Ǿ� ���ο��� �������,���� ���ʱ� ����� 35-33,���� ���ʱ� �Ź�����45�� 32,127.0185451,37.5118943,02-547-8253,None,8,3,23752593
���ÿ����� ����ȿ����,���� ���ʱ� ���ʵ� 1337-6,���� ���ʱ� �������51�� 10,127.0292958,37.49125549,,None,6,4,1891156009
ũ�����Ǿ� ���ο��� ������,���� ���ʱ� ���絿 17-21,���� ���ʱ� �������30�� 28,127.0388539,37.48200118,02-577-0406,None,6,6,14808643
ũ�����Ǿ� ���ο��� ����2����,���� ���ʱ� ���絿 341,���� ���ʱ� �������8�� 70,127.0442589,37.46966626,02-576-0907,None,3,6,13077507
ũ�����Ǿ� ���ο��� �����̵���,���� ���ʱ� ������ 49-11,���� ���ʱ� �����߾ӷ�31�� 14-13,127.010445,37.50065436,02-594-8285,None,5,4,225163507
ũ�����Ǿ� ���ο��� ���Ե�ĳ����,���� ���ʱ� ��赿 457-33,���� ���ʱ� û�ΰ�9�� 22,126.9841262,37.48113433,02-582-5977,None,5,5,21743663
ȭ��Ʈ365 ������,���� ���ʱ� ���絿 361,���� ���ʱ� �������6�� 88,127.0452308,37.46907843,,None,7,3,1298817578
���ÿ����� ���翪��,���� ���ʱ� ���絿 17-42,���� ���ʱ� �������30�� 40,127.0394092,37.48221003,,None,9,4,419698988
ũ�����Ǿ� ���ο��� ���1����,���� ���ʱ� ��赿 937-8,���� ���ʱ� ���ʴ��22�� 17,126.9928585,37.48652321,02-582-2879,None,7,5,2077033142
ũ�����Ǿ� ���ο��� ���ʻ󹮰���,���� ���ʱ� ���ʵ� 1487-132,���� ���ʱ� ���޷� 32,127.0057254,37.48048292,02-525-0433,None,10,4,19706636
ũ�����Ǿ� ���ο��� ����GS������,���� ���ʱ� ���ʵ� 1442-1,���� ���ʱ� �����߾ӷ�2�� 84,127.0211572,37.48539707,02-523-3636,None,9,6,13077513
ũ�����Ǿ� ���ο��� �������ֿ���,���� ������ ������ 193-41,���� ������ �������25�� 13,127.0322837,37.50791251,02-512-4561,None,3,6,1366285398
ũ�����Ǿ� ���ο��� ���￪��,���� ������ ���ﵿ 747,���� ������ �����19�� 14,127.0374489,37.49619431,02-566-8285,None,10,3,19099441
ȭ��Ʈ365 ������,���� ������ ������ 107-43,���� ������ �е���43�� 33,127.0376929,37.5183121,,None,6,4,1599906123
ũ�����Ǿ� ���ο��� ������ַ���,���� ������ ���ﵿ 774-35,���� ������ ���ַ�71�� 17,127.0436735,37.49710039,02-555-0640,None,10,6,17721451
ũ�����Ǿ� ���ο��� ��������,���� ������ ���ﵿ 697-8,���� ������ �������53�� 23,127.0463024,37.50568056,02-567-1990,None,5,3,17722176
���ÿ����� û����,���� ������ û�㵿 13-40,���� ������ ������72�� 33,127.0457243,37.52214574,,None,10,5,1713367241
���ÿ����� ����2ȣ��,���� ������ ���ﵿ 750-26,���� ������ �����11�� 13-4,127.0348746,37.4952112,,None,10,3,27281224
���ÿ����� ��������,���� ������ ���ﵿ 704-3,���� ������ �������43�� 30,127.0442618,37.50515876,,None,6,4,836518526
ȭ��Ʈ365 ��ġ��,���� ������ ��ġ�� 906-12,���� ������ ������76�� 34,127.0533888,37.50206995,,None,6,4,361794277
ũ����24 ����������,���� ������ ���ﵿ 825-24,���� ������ �������84�� 15,127.0298138,37.49699027,02-596-8826,None,7,5,781754195
���ÿ����� ����������,���� ������ ������ 122-24,���� ������ �������128�� 21,127.023933,37.51029495,02-3443-8280,None,3,6,21914011
ũ�����Ǿ� ���ο���365 ����1����,���� ������ ���ﵿ 690-3,���� ������ �������44�� 43,127.0415573,37.50665181,02-6959-5671,None,3,4,27234096
ũ�����Ǿ� ���ο���365 û������,���� ������ û�㵿 5,���� ������ ������ 446,127.0450646,37.523593,,None,10,3,1413718796
���ÿ����� �����Ͽ���,���� ������ �Ͽ��� 627-10,���� ������ �Ͽ���3�� 65,127.0849404,37.49296212,,None,6,3,555573818
�����׸��� ������,���� ������ ���ﵿ 789-6,���� ������ ����� 152,127.0359464,37.49467388,1577-8394,None,5,4,1628725024
ũ�����Ǿ� ���ο��� ���Ĺ���2����,���� ���ı� ���̵� 106-2,���� ���ı� ���ݷ�17�� 20,127.1122848,37.51237579,02-425-6114,None,10,3,21089710
ũ�����Ǿ� ���ο��� ���Ĺ��̽�����,���� ���ı� ���̵� 111-10,���� ���ı� ���ݷ�19�� 17,127.1139662,37.51123891,02-417-0250,None,10,5,17722224
ũ�����Ǿ� ���ο��� ��������ʱ���,���� ���ı� ��ǵ� 238-18,���� ���ı� ������9�� 21,127.0871319,37.50660897,02-420-8353,None,6,5,19209080
ȭ��Ʈ365 ������,���� ���ı� ���̵� 49-4,���� ���ı� ���ݷ�11�� 55-8,127.113683,37.51545948,,None,3,6,1810674886
���ÿ����� ���Ĺ�����,���� ���ı� ���̵� 164-8,���� ���ı� ���ʼ����12�� 14,127.1221029,37.51251381,,None,8,3,243324203
ũ�����Ǿ� ���ο��� ���İ�������,���� ���ı� ������ 19-9,���� ���ı� ���ݷ�36�� 28-1,127.1239133,37.50132325,02-3012-7001,None,7,5,1680211582
ũ�����Ǿ� ���ο��� ������������Ʈ��,���� ���ı� ������ 337-1,���� ���ı� ������ 114,127.1210368,37.48553519,02-2283-1238,None,7,4,87047163
ũ�����Ǿ� ���ο��� ����1����,���� ���ı� ���ĵ� 112-14,���� ���ı� �������з�42�� 15,127.1102611,37.50526697,02-415-9042,None,7,4,25985299
ȭ��Ʈ365 �����,���� ���ı� ��ǵ� 218,���� ���ı� ����ȣ����12�� 43,127.0817956,37.50840398,,None,9,3,1168946692
ũ�����Ǿ� ���ο��� �����ε�����,���� ���ı� ������ 28-17,���� ���ı� ���̷�28�� 20,127.125476,37.4896824,02-409-0832,None,9,5,16059481
ũ�����Ǿ� ���ο��� ��Ǻ�����,���� ���ı� ��ǵ� 312-18,���� ���ı� �������з�12�� 7,127.0810776,37.50545639,02-420-7028,None,8,4,26633919
ȭ��Ʈ365 ������,���� ���ı� ���̵� 163-13,���� ���ı� �������з�39�� 29-5,127.1033878,37.50666884,,None,8,4,1536123162
ũ�����Ǿ� ���ο��� ���Ļ���ȣ����,���� ���ı� ������ 113-8,���� ���ı� �������з�31�� 31,127.0955134,37.50550326,02-421-8842,None,5,3,20458488
�����帮 ���������,���� ���ı� ��ǵ� 339-2,���� ���ı� �������з�20�� 13-8,127.086228,37.50340565,[phone],None,3,5,1337544148
ũ�����Ǿ� ���ο��� ���ĸ�õ������,���� ���ı� ��õ�� 19-14,���� ���ı� ��õ��33�� 11-14,127.1446483,37.50111768,02-430-1430,None,4,3,20950762
ũ�����Ǿ� ���ο��� ���������׶�ÿ���,���� ������ ������ 187-3,���� ������ ������83�� 52,127.1687457,37.5593444,02-3013-5353,None,10,3,1469918255
ũ�����Ǿ� ���ο��� �������̿���,���� ������ ������ 427-51,���� ������ ǳ����54�� 41,127.1333684,37.52772496,02-488-8285,None,9,3,27304916
ȭ��Ʈ365 ��������,���� ������ õȣ�� 165-6,���� ������ ��Ȳ���� 45-1,127.1321787,37.53821755,,None,4,3,2094419662
ȭ��Ʈ365 �浿��,���� ������ �浿 390-26,���� ������ ��Ȳ����47�� 51,127.1403501,37.53696114,,None,9,5,2028757322
�����׸��� õȣ��,���� ������ õȣ�� 427-4,���� ������ ��õ���24�� 20-31,127.1250104,37.54002645,,None,7,3,770686710
ũ�����Ǿ� ���ο��� ������û��,���� ������ ������ 542-5,���� ������ ������ 73,127.1281145,37.5276623,02-482-6176,None,8,5,13077252
���ÿ����� õȣ��,���� ������ õȣ�� 311-23,���� ������ õ�߷�15�� 48,127.1283561,37.54719211,,None,8,6,468232630
ȭ��Ʈ365 ������,���� ������ ������ 430-18,���� ������ ������89�� 23,127.1341356,37.52658883,,None,6,5,2028727281
���ÿ����� ������,���� ������ ������ 595,���� ������ �ø��ȷ� 572,127.1218187,37.53255239,[phone],None,6,6,620192562
�����׸��� �浿��,���� ������ �浿 123-2,���� ������ õȣ���199�� 25,127.1478735,37.53775204,,None,10,4,910896000
�����׸��� ������,���� ������ ���ϵ� 292-5,���� ������ õȣ���219�� 36,127.1704434,37.54743799,,None,10,6,2056031861
ȭ��Ʈ365 �ϻ絿��,���� ������ �ϻ絿 475-1,���� ������ �ϻ�� 60-1,127.136227,37.55185046,,None,6,4,1955145580
ȭ��Ʈ365 õȣ��,���� ������ õȣ�� 321-74,���� ������ �ø��ȷ�89�� 27-30,127.1238607,37.54681489,,None,4,6,1615360435
���ÿ����� �����ٸ�����,���� ������ �浿 339-4,���� ������ õ�߷�49�� 32-17,127.1443782,37.54230732,[phone],None,8,6,1639779013
���ÿ����� �ϻ���,���� ������ �ϻ絿 451-16,���� ������ ������27�� 7,127.1375235,37.55533402,,None,9,5,91292731
